;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2014 4:20:29 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
; res start address is: 0 (R0)
; x start address is: 40 (R10)
; d start address is: 36 (R9)
; n start address is: 32 (R8)
; d start address is: 36 (R9)
; d end address is: 36 (R9)
; x start address is: 40 (R10)
; x end address is: 40 (R10)
0x0CB4	0xF1B80F00  CMP	R8, #0
0x0CB8	0xD010    BEQ	L___Lib_CMath_eval_poly18
; d end address is: 36 (R9)
; x end address is: 40 (R10)
;__Lib_CMath.c, 122 :: 		
; x start address is: 40 (R10)
; d start address is: 36 (R9)
0x0CBA	0x4652    MOV	R2, R10
0x0CBC	0xF000FAAE  BL	__Mul_FP+0
; res end address is: 0 (R0)
0x0CC0	0xF1A80301  SUB	R3, R8, #1
0x0CC4	0xB21B    SXTH	R3, R3
; n end address is: 32 (R8)
; n start address is: 44 (R11)
0x0CC6	0xFA0FFB83  SXTH	R11, R3
0x0CCA	0x009B    LSLS	R3, R3, #2
0x0CCC	0xEB090303  ADD	R3, R9, R3, LSL #0
0x0CD0	0x681A    LDR	R2, [R3, #0]
0x0CD2	0xF000FDC1  BL	__Add_FP+0
; res start address is: 0 (R0)
; d end address is: 36 (R9)
; x end address is: 40 (R10)
; n end address is: 44 (R11)
0x0CD6	0xFA0FF88B  SXTH	R8, R11
0x0CDA	0xE7EB    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (R0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x0CDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE0	0xB001    ADD	SP, SP, #4
0x0CE2	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0900	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0902	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0904	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0906	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0908	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x090A	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x090E	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0912	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0914	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0916	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0918	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x091A	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x091C	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x091E	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0920	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0922	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0924	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0926	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x092A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x092E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0930	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0932	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0936	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x093A	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x093C	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x093E	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0942	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0946	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0948	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x094A	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x094C	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x094E	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0950	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0952	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0954	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0956	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0958	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x095A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x095C	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x095E	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0960	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0964	0xB001    ADD	SP, SP, #4
0x0966	0x4770    BX	LR
; end of __Compare_FP
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x0834	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x0836	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x0838	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x083A	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x083C	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x083E	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x0840	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x0842	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x0846	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x084A	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x084C	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x084E	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x0850	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x0852	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x0854	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x0856	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x0858	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x085A	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x085E	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x0862	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x0864	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x0866	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x086A	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x086C	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x0870	0xB001    ADD	SP, SP, #4
0x0872	0x4770    BX	LR
; end of __SignedIntegralToFloat
_exp:
;__Lib_CMath.c, 324 :: 		
; x start address is: 0 (R0)
0x13E8	0xB084    SUB	SP, SP, #16
0x13EA	0xF8CDE000  STR	LR, [SP, #0]
0x13EE	0x4602    MOV	R2, R0
; x end address is: 0 (R0)
; x start address is: 8 (R2)
;__Lib_CMath.c, 342 :: 		
0x13F0	0xF04F0000  MOV	R0, #0
0x13F4	0x9201    STR	R2, [SP, #4]
0x13F6	0xF7FFFA83  BL	__Compare_FP+0
0x13FA	0xF2400000  MOVW	R0, #0
0x13FE	0xD100    BNE	L__exp126
0x1400	0x2001    MOVS	R0, #1
L__exp126:
0x1402	0xB2C0    UXTB	R0, R0
0x1404	0x9A01    LDR	R2, [SP, #4]
0x1406	0xB110    CBZ	R0, L_exp53
; x end address is: 8 (R2)
;__Lib_CMath.c, 343 :: 		
0x1408	0xF04F507E  MOV	R0, #1065353216
0x140C	0xE063    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 8 (R2)
0x140E	0x4834    LDR	R0, [PC, #208]
0x1410	0x9201    STR	R2, [SP, #4]
0x1412	0xF7FFFA75  BL	__Compare_FP+0
0x1416	0xF2400000  MOVW	R0, #0
0x141A	0xDA00    BGE	L__exp127
0x141C	0x2001    MOVS	R0, #1
L__exp127:
0x141E	0xB2C0    UXTB	R0, R0
0x1420	0x9A01    LDR	R2, [SP, #4]
0x1422	0xB108    CBZ	R0, L_exp54
; x end address is: 8 (R2)
;__Lib_CMath.c, 345 :: 		
0x1424	0x482F    LDR	R0, [PC, #188]
0x1426	0xE056    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 8 (R2)
0x1428	0x482F    LDR	R0, [PC, #188]
0x142A	0x9201    STR	R2, [SP, #4]
0x142C	0xF7FFFA68  BL	__Compare_FP+0
0x1430	0xF2400000  MOVW	R0, #0
0x1434	0xDD00    BLE	L__exp128
0x1436	0x2001    MOVS	R0, #1
L__exp128:
0x1438	0xB2C0    UXTB	R0, R0
0x143A	0x9A01    LDR	R2, [SP, #4]
0x143C	0xB110    CBZ	R0, L_exp55
; x end address is: 8 (R2)
;__Lib_CMath.c, 347 :: 		
0x143E	0xF04F0000  MOV	R0, #0
0x1442	0xE048    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 8 (R2)
0x1444	0xF04F0000  MOV	R0, #0
0x1448	0x9201    STR	R2, [SP, #4]
0x144A	0xF7FFFA59  BL	__Compare_FP+0
0x144E	0xF2400000  MOVW	R0, #0
0x1452	0xDD00    BLE	L__exp129
0x1454	0x2001    MOVS	R0, #1
L__exp129:
0x1456	0xB2C0    UXTB	R0, R0
0x1458	0x9A01    LDR	R2, [SP, #4]
; sign start address is: 48 (R12)
0x145A	0xFA5FFC80  UXTB	R12, R0
;__Lib_CMath.c, 349 :: 		
0x145E	0xB120    CBZ	R0, L__exp79
;__Lib_CMath.c, 350 :: 		
0x1460	0xF0824100  EOR	R1, R2, #-2147483648
; x end address is: 8 (R2)
; x start address is: 0 (R0)
0x1464	0x4608    MOV	R0, R1
; x end address is: 0 (R0)
0x1466	0x4601    MOV	R1, R0
0x1468	0xE000    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x146A	0x4611    MOV	R1, R2
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (R1)
0x146C	0x481F    LDR	R0, [PC, #124]
0x146E	0x460A    MOV	R2, R1
0x1470	0xF7FFFED4  BL	__Mul_FP+0
; x end address is: 4 (R1)
; x start address is: 36 (R9)
0x1474	0x4681    MOV	R9, R0
;__Lib_CMath.c, 352 :: 		
0x1476	0xF7FFF99D  BL	_floor+0
0x147A	0xF7FFF93D  BL	__FloatToSignedIntegral+0
0x147E	0xB200    SXTH	R0, R0
0x1480	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_CMath.c, 353 :: 		
0x1484	0xF7FFF9D6  BL	__SignedIntegralToFloat+0
0x1488	0x9003    STR	R0, [SP, #12]
0x148A	0x9003    STR	R0, [SP, #12]
0x148C	0x9A03    LDR	R2, [SP, #12]
0x148E	0x4648    MOV	R0, R9
0x1490	0xF7FFFE42  BL	__Sub_FP+0
; x end address is: 36 (R9)
;__Lib_CMath.c, 354 :: 		
0x1494	0x2209    MOVS	R2, #9
0x1496	0xB212    SXTH	R2, R2
0x1498	0x4915    LDR	R1, [PC, #84]
0x149A	0xF7FFFBFF  BL	__Lib_CMath_eval_poly+0
0x149E	0xF9BD1008  LDRSH	R1, [SP, #8]
0x14A2	0xF7FFF9F7  BL	_ldexp+0
; x start address is: 4 (R1)
0x14A6	0x4601    MOV	R1, R0
;__Lib_CMath.c, 355 :: 		
0x14A8	0xF1BC0F00  CMP	R12, #0
0x14AC	0xD012    BEQ	L_exp57
; sign end address is: 48 (R12)
;__Lib_CMath.c, 356 :: 		
0x14AE	0x480D    LDR	R0, [PC, #52]
0x14B0	0x460A    MOV	R2, R1
0x14B2	0xF7FFFA25  BL	__Compare_FP+0
0x14B6	0xF2400000  MOVW	R0, #0
0x14BA	0xD100    BNE	L__exp130
0x14BC	0x2001    MOVS	R0, #1
L__exp130:
0x14BE	0xB2C0    UXTB	R0, R0
0x14C0	0xB110    CBZ	R0, L_exp58
; x end address is: 4 (R1)
;__Lib_CMath.c, 357 :: 		
0x14C2	0xF04F0000  MOV	R0, #0
0x14C6	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (R1)
0x14C8	0xF04F507E  MOV	R0, #1065353216
0x14CC	0x460A    MOV	R2, R1
0x14CE	0xF000F811  BL	__Div_FP+0
; x end address is: 4 (R1)
0x14D2	0xE000    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (R1)
0x14D4	0x4608    MOV	R0, R1
; x end address is: 4 (R1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x14D6	0xF8DDE000  LDR	LR, [SP, #0]
0x14DA	0xB004    ADD	SP, SP, #16
0x14DC	0x4770    BX	LR
0x14DE	0xBF00    NOP
0x14E0	0xD4FE42B2  	#1119016190
0x14E4	0xFFFF7F7F  	#2139095039
0x14E8	0xAC50C2AE  	#-1028740016
0x14EC	0xAA3B3FB8  	#1069066811
0x14F0	0x23C00000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x07B4	0xB082    SUB	SP, SP, #8
0x07B6	0xF8CDE000  STR	LR, [SP, #0]
0x07BA	0x9001    STR	R0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x07BC	0xA901    ADD	R1, SP, #4
0x07BE	0x6809    LDR	R1, [R1, #0]
0x07C0	0x0DC9    LSRS	R1, R1, #23
0x07C2	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x07C6	0xB209    SXTH	R1, R1
0x07C8	0x397F    SUBS	R1, #127
0x07CA	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x07CC	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x07CE	0x2900    CMP	R1, #0
0x07D0	0xDA0F    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x07D2	0x9A01    LDR	R2, [SP, #4]
0x07D4	0xF04F0000  MOV	R0, #0
0x07D8	0xF000F892  BL	__Compare_FP+0
0x07DC	0xF2400000  MOVW	R0, #0
0x07E0	0xDD00    BLE	L__floor84
0x07E2	0x2001    MOVS	R0, #1
L__floor84:
0x07E4	0xB2C0    UXTB	R0, R0
0x07E6	0xB108    CBZ	R0, L_floor2
;__Lib_CMath.c, 46 :: 		
0x07E8	0x4811    LDR	R0, [PC, #68]
0x07EA	0xE01D    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x07EC	0xF04F0000  MOV	R0, #0
0x07F0	0xE01A    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x07F2	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x07F4	0x2918    CMP	R1, #24
0x07F6	0xD901    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x07F8	0x9801    LDR	R0, [SP, #4]
0x07FA	0xE015    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x07FC	0x9801    LDR	R0, [SP, #4]
0x07FE	0xF7FFFF7B  BL	__FloatToSignedIntegral+0
0x0802	0xF000F817  BL	__SignedIntegralToFloat+0
; i start address is: 4 (R1)
0x0806	0x4601    MOV	R1, R0
;__Lib_CMath.c, 53 :: 		
0x0808	0x9A01    LDR	R2, [SP, #4]
0x080A	0xF000F879  BL	__Compare_FP+0
0x080E	0xF2400000  MOVW	R0, #0
0x0812	0xDD00    BLE	L__floor85
0x0814	0x2001    MOVS	R0, #1
L__floor85:
0x0816	0xB2C0    UXTB	R0, R0
0x0818	0xB128    CBZ	R0, L_floor5
;__Lib_CMath.c, 54 :: 		
0x081A	0x4608    MOV	R0, R1
0x081C	0xF04F527E  MOV	R2, #1065353216
0x0820	0xF000FC7A  BL	__Sub_FP+0
; i end address is: 4 (R1)
0x0824	0xE000    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 4 (R1)
0x0826	0x4608    MOV	R0, R1
; i end address is: 4 (R1)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x0828	0xF8DDE000  LDR	LR, [SP, #0]
0x082C	0xB002    ADD	SP, SP, #8
0x082E	0x4770    BX	LR
0x0830	0x0000BF80  	#-1082130432
; end of _floor
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x06F8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x06FA	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x06FC	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0700	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0704	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0706	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0708	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x070C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x070E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0712	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0714	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0718	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x071C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x071E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0720	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0722	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0724	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0726	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0728	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x072A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x072E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0730	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0732	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0736	0xB001    ADD	SP, SP, #4
0x0738	0x4770    BX	LR
; end of __FloatToSignedIntegral
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 4 (R1)
; value start address is: 0 (R0)
0x0894	0xB083    SUB	SP, SP, #12
0x0896	0xF8CDE000  STR	LR, [SP, #0]
0x089A	0xF8AD1004  STRH	R1, [SP, #4]
0x089E	0x4601    MOV	R1, R0
0x08A0	0xF9BD0004  LDRSH	R0, [SP, #4]
; newexp end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 4 (R1)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x08A4	0x9102    STR	R1, [SP, #8]
;__Lib_CMath.c, 101 :: 		
0x08A6	0xF8BD200A  LDRH	R2, [SP, #10]
0x08AA	0xF3C212C7  UBFX	R2, R2, #7, #8
0x08AE	0x1882    ADDS	R2, R0, R2
0x08B0	0xB210    SXTH	R0, R2
;__Lib_CMath.c, 102 :: 		
0x08B2	0xB212    SXTH	R2, R2
0x08B4	0x2A00    CMP	R2, #0
0x08B6	0xDA02    BGE	L_ldexp11
; value end address is: 4 (R1)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x08B8	0xF04F0000  MOV	R0, #0
0x08BC	0xE01A    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 4 (R1)
0x08BE	0xF1B00FFF  CMP	R0, #255
0x08C2	0xDD0F    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x08C4	0xF04F0000  MOV	R0, #0
0x08C8	0x460A    MOV	R2, R1
0x08CA	0xF000F819  BL	__Compare_FP+0
0x08CE	0xF2400000  MOVW	R0, #0
0x08D2	0xDD00    BLE	L__ldexp91
0x08D4	0x2001    MOVS	R0, #1
L__ldexp91:
0x08D6	0xB2C0    UXTB	R0, R0
; value end address is: 4 (R1)
0x08D8	0xB110    CBZ	R0, L_ldexp14
;__Lib_CMath.c, 107 :: 		
0x08DA	0xF46F0000  MVN	R0, #8388608
0x08DE	0xE009    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x08E0	0x4806    LDR	R0, [PC, #24]
0x08E2	0xE007    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0x08E4	0xB283    UXTH	R3, R0
; newexp end address is: 0 (R0)
0x08E6	0xF8BD200A  LDRH	R2, [SP, #10]
0x08EA	0xF36312CE  BFI	R2, R3, #7, #8
0x08EE	0xF8AD200A  STRH	R2, [SP, #10]
;__Lib_CMath.c, 112 :: 		
0x08F2	0x9802    LDR	R0, [SP, #8]
;__Lib_CMath.c, 114 :: 		
L_end_ldexp:
0x08F4	0xF8DDE000  LDR	LR, [SP, #0]
0x08F8	0xB003    ADD	SP, SP, #12
0x08FA	0x4770    BX	LR
0x08FC	0xFFFF7F7F  	#2139095039
; end of _ldexp
_ceil:
;__Lib_CMath.c, 59 :: 		
0x2038	0xB082    SUB	SP, SP, #8
0x203A	0xF8CDE000  STR	LR, [SP, #0]
0x203E	0x9001    STR	R0, [SP, #4]
;__Lib_CMath.c, 63 :: 		
0x2040	0xA901    ADD	R1, SP, #4
0x2042	0x6809    LDR	R1, [R1, #0]
0x2044	0x0DC9    LSRS	R1, R1, #23
0x2046	0xF00101FF  AND	R1, R1, #255
0x204A	0x397F    SUBS	R1, #127
; expon start address is: 0 (R0)
0x204C	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 64 :: 		
0x204E	0xB209    SXTH	R1, R1
0x2050	0x2900    CMP	R1, #0
0x2052	0xDA10    BGE	L_ceil6
; expon end address is: 0 (R0)
;__Lib_CMath.c, 65 :: 		
0x2054	0x9A01    LDR	R2, [SP, #4]
0x2056	0xF04F0000  MOV	R0, #0
0x205A	0xF7FEFC51  BL	__Compare_FP+0
0x205E	0xF2400000  MOVW	R0, #0
0x2062	0xDB00    BLT	L__ceil87
0x2064	0x2001    MOVS	R0, #1
L__ceil87:
0x2066	0xB2C0    UXTB	R0, R0
0x2068	0xB110    CBZ	R0, L_ceil7
;__Lib_CMath.c, 66 :: 		
0x206A	0xF04F0000  MOV	R0, #0
0x206E	0xE01D    B	L_end_ceil
L_ceil7:
;__Lib_CMath.c, 68 :: 		
0x2070	0xF04F507E  MOV	R0, #1065353216
0x2074	0xE01A    B	L_end_ceil
L_ceil6:
;__Lib_CMath.c, 69 :: 		
; expon start address is: 0 (R0)
0x2076	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x2078	0x2918    CMP	R1, #24
0x207A	0xD901    BLS	L_ceil9
;__Lib_CMath.c, 70 :: 		
0x207C	0x9801    LDR	R0, [SP, #4]
0x207E	0xE015    B	L_end_ceil
L_ceil9:
;__Lib_CMath.c, 71 :: 		
0x2080	0x9801    LDR	R0, [SP, #4]
0x2082	0xF7FEFB39  BL	__FloatToSignedIntegral+0
0x2086	0xF7FEFBD5  BL	__SignedIntegralToFloat+0
; i start address is: 4 (R1)
0x208A	0x4601    MOV	R1, R0
;__Lib_CMath.c, 72 :: 		
0x208C	0x9A01    LDR	R2, [SP, #4]
0x208E	0xF7FEFC37  BL	__Compare_FP+0
0x2092	0xF2400000  MOVW	R0, #0
0x2096	0xDA00    BGE	L__ceil88
0x2098	0x2001    MOVS	R0, #1
L__ceil88:
0x209A	0xB2C0    UXTB	R0, R0
0x209C	0xB128    CBZ	R0, L_ceil10
;__Lib_CMath.c, 73 :: 		
0x209E	0x4608    MOV	R0, R1
0x20A0	0xF04F527E  MOV	R2, #1065353216
0x20A4	0xF7FFFBD8  BL	__Add_FP+0
; i end address is: 4 (R1)
0x20A8	0xE000    B	L_end_ceil
L_ceil10:
;__Lib_CMath.c, 75 :: 		
; i start address is: 4 (R1)
0x20AA	0x4608    MOV	R0, R1
; i end address is: 4 (R1)
;__Lib_CMath.c, 76 :: 		
L_end_ceil:
0x20AC	0xF8DDE000  LDR	LR, [SP, #0]
0x20B0	0xB002    ADD	SP, SP, #8
0x20B2	0x4770    BX	LR
; end of _ceil
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1BA8	0xB081    SUB	SP, SP, #4
0x1BAA	0xF8CDE000  STR	LR, [SP, #0]
0x1BAE	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1BB0	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1BB2	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1BB4	0x2800    CMP	R0, #0
0x1BB6	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1BB8	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1BBA	0x4240    RSBS	R0, R0, #0
0x1BBC	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1BBE	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1BC0	0xB28F    UXTH	R7, R1
